OpenROAD 0a6d0fd469bc674417036342994520ee2e0a2727 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/tmp/routing/25-fill.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib
[WARNING STA-0060] /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, default_operating_condition OC not found.
read_liberty -corner Typical /openlane/designs/project/src/sky130_sram_1kbyte_1rw1r_32x256_8_TT_1p8V_25C.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/openlane/scripts/base.sdc'…
[INFO]: Setting output delay to: 5.0
[INFO]: Setting input delay to: 5.0
[INFO]: Setting load to: 0.033442
[INFO]: Setting clock uncertainty to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting timing derate to: 5.0 %
[INFO ORD-0030] Using 2 thread(s).
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     13
Number of macros:     443
Number of vias:       25
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   wrapper
Die area:                 ( 0 0 ) ( 1321060 1331780 )
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 17th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer        met3
Short                9
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784999 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328051 um.
Total wire length on LAYER met2 = 334946 um.
Total wire length on LAYER met3 = 86966 um.
Total wire length on LAYER met4 = 32249 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134627.
Up-via summary (total 134627):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64312
           met2      3743
           met3       813
           met4        20
-------------------------
                   134627


[INFO DRT-0195] Start 18th optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer        met3
Short                9
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784999 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328051 um.
Total wire length on LAYER met2 = 334946 um.
Total wire length on LAYER met3 = 86966 um.
Total wire length on LAYER met4 = 32249 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134627.
Up-via summary (total 134627):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64312
           met2      3743
           met3       813
           met4        20
-------------------------
                   134627


[INFO DRT-0195] Start 19th optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 5 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 90% with 5 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 100% with 5 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 5.
Viol/Layer        met3   met4
Metal Spacing        0      3
Short                2      0
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 785002 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328045 um.
Total wire length on LAYER met2 = 334946 um.
Total wire length on LAYER met3 = 86971 um.
Total wire length on LAYER met4 = 32252 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134625.
Up-via summary (total 134625):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64312
           met2      3743
           met3       811
           met4        20
-------------------------
                   134625


[INFO DRT-0195] Start 20th optimization iteration.
    Completing 10% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 5 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 785002 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328043 um.
Total wire length on LAYER met2 = 334945 um.
Total wire length on LAYER met3 = 86972 um.
Total wire length on LAYER met4 = 32254 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134623.
Up-via summary (total 134623):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64310
           met2      3743
           met3       811
           met4        20
-------------------------
                   134623


[INFO DRT-0198] Complete detail routing.
Total wire length = 785002 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328043 um.
Total wire length on LAYER met2 = 334945 um.
Total wire length on LAYER met3 = 86972 um.
Total wire length on LAYER met4 = 32254 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134623.
Up-via summary (total 134623):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64310
           met2      3743
           met3       811
           met4        20
-------------------------
                   134623


[INFO DRT-0267] cpu time = 00:27:10, elapsed time = 00:14:06, memory = 1781.12 (MB), peak = 2769.13 (MB)

[INFO DRT-0180] Post processing.
Setting global connections for newly added cells…
Writing OpenROAD database to '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/results/routing/wrapper.odb'…
Writing netlist to '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/results/routing/wrapper.nl.v'…
Writing powered netlist to '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/results/routing/wrapper.pnl.v'…
Writing layout to '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/results/routing/wrapper.def'…
